 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
./usr/share/texmf-dist/source/generic/schemata/schemata.dtx
./usr/share/texmf-dist/source/generic/bitelist/
./usr/share/texmf-dist/source/generic/bitelist/bitelist.tex
./usr/share/texmf-dist/source/generic/bitelist/srcfiles.tex
./usr/share/texmf-dist/source/generic/texdate/
./usr/share/texmf-dist/source/generic/texdate/texdate.dtx
./usr/share/texmf-dist/source/generic/texdate/texdate.ins
./usr/share/texmf-dist/source/generic/multido/
./usr/share/texmf-dist/source/generic/multido/Makefile
./usr/share/texmf-dist/source/generic/xlop/
./usr/share/texmf-dist/source/generic/xlop/manual.sty
./usr/share/texmf-dist/source/generic/dirtree/
./usr/share/texmf-dist/source/generic/dirtree/dirtree.dtx
./usr/share/texmf-dist/source/generic/dirtree/dirtree.ins
./usr/share/texmf-dist/source/generic/catcodes/
./usr/share/texmf-dist/source/generic/catcodes/catcodes.tex
./usr/share/texmf-dist/source/generic/catcodes/fdatechk.tex
./usr/share/texmf-dist/source/generic/catcodes/mdoccorr.cfg
./usr/share/texmf-dist/source/generic/catcodes/srcfiles.tex
./usr/share/texmf-dist/source/generic/catcodes/makedoc.cfg
./usr/share/texmf-dist/source/generic/langcode/
./usr/share/texmf-dist/source/generic/langcode/srcfiles.tex
./usr/share/texmf-dist/source/generic/langcode/langcode.tex
./usr/share/texmf-dist/source/latex/
./usr/share/texmf-dist/source/latex/tracklang/
./usr/share/texmf-dist/source/latex/tracklang/tracklang.dtx
./usr/share/texmf-dist/source/latex/tracklang/tracklang.ins
./usr/share/texmf-dist/source/latex/expkv/
./usr/share/texmf-dist/source/latex/expkv/expkv.dtx
./usr/share/texmf-dist/source/latex/expkv-def/
./usr/share/texmf-dist/source/latex/expkv-def/expkv-def.dtx
./usr/share/texmf-dist/tex/
./usr/share/texmf-dist/tex/plain/
./usr/share/texmf-dist/tex/plain/lambda-lists/
./usr/share/texmf-dist/tex/plain/lambda-lists/lambda.sty
./usr/share/texmf-dist/tex/plain/newsletr/
./usr/share/texmf-dist/tex/plain/newsletr/newsletr.tex
./usr/share/texmf-dist/tex/plain/getoptk/
./usr/share/texmf-dist/tex/plain/getoptk/guide.tex
./usr/share/texmf-dist/tex/plain/getoptk/getoptk.tex
./usr/share/texmf-dist/tex/plain/metatex/
./usr/share/texmf-dist/tex/plain/metatex/metatex.tex
./usr/share/texmf-dist/tex/plain/resumemac/
./usr/share/texmf-dist/tex/plain/resumemac/resumemac.tex
./usr/share/texmf-dist/tex/plain/fixpdfmag/
./usr/share/texmf-dist/tex/plain/fixpdfmag/fixpdfmag.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/
./usr/share/texmf-dist/tex/plain/graphics-pln/color.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/psfrag.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/picture.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/graphicx.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/miniltx.tex
./usr/share/texmf-dist/tex/plain/graphics-pln/autopict.sty
./usr/share/texmf-dist/tex/plain/present/
./usr/share/texmf-dist/tex/plain/present/present.tex
./usr/share/texmf-dist/tex/plain/plipsum/
./usr/share/texmf-dist/tex/plain/plipsum/plipsum.tex
./usr/share/texmf-dist/tex/plain/mkpattern/
./usr/share/texmf-dist/tex/plain/mkpattern/mkpatter.tex
./usr/share/texmf-dist/tex/plain/epsf-dvipdfmx/
./usr/share/texmf-dist/tex/plain/epsf-dvipdfmx/epsf-dvipdfmx.tex
./usr/share/texmf-dist/tex/plain/font-change/
./usr/share/texmf-dist/tex/plain/font-change/font_bera_euler.tex
./usr/share/texmf-dist/tex/plain/font-change/font_bookman.tex
./usr/share/texmf-dist/tex/plain/font-change/font_century.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-condensed.tex
./usr/share/texmf-dist/tex/plain/font-change/font_libertine_kp.tex
./usr/share/texmf-dist/tex/plain/font-change/font_libertine_palatino.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-condensed-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-condensed-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_pagella.tex
./usr/share/texmf-dist/tex/plain/font-change/font_arev.tex
./usr/share/texmf-dist/tex/plain/font-change/font_concrete.tex
./usr/share/texmf-dist/tex/plain/font-change/font_bera_fnc.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-bold.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-bold.tex
./usr/share/texmf-dist/tex/plain/font-change/font_cm.tex
./usr/share/texmf-dist/tex/plain/font-change/font_utopia.tex
./usr/share/texmf-dist/tex/plain/font-change/font_bera_concrete.tex
./usr/share/texmf-dist/tex/plain/font-change/font_charter.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kp-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_mdutopia.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_palatino.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-condensed-bold.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-condensed-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-condensed-bold.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt-condensed-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt-condensed.tex
./usr/share/texmf-dist/tex/plain/font-change/font_epigrafica_euler.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kp.tex
./usr/share/texmf-dist/tex/plain/font-change/default-amssymbols.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-condensed-medium.tex
./usr/share/texmf-dist/tex/plain/font-change/font_epigrafica_palatino.tex
./usr/share/texmf-dist/tex/plain/font-change/font_cmbright.tex
./usr/share/texmf-dist/tex/plain/font-change/font_libertine_times.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antp_euler.tex
./usr/share/texmf-dist/tex/plain/font-change/font_antt-condensed-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_iwona-light.tex
./usr/share/texmf-dist/tex/plain/font-change/font_artemisia_euler.tex
./usr/share/texmf-dist/tex/plain/font-change/font_times.tex
./usr/share/texmf-dist/tex/plain/font-change/font_kurier-condensed.tex
./usr/share/texmf-dist/tex/plain/plnfss/
./usr/share/texmf-dist/tex/plain/plnfss/t5cmr.pfd
./usr/share/texmf-dist/tex/plain/plnfss/t5cm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/t5lm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/MIKmathf.tex
./usr/share/texmf-dist/tex/plain/plnfss/il2cmr.pfd
./usr/share/texmf-dist/tex/plain/plnfss/ot1cm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/ts1lm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/t1lm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/plnfss.tex
./usr/share/texmf-dist/tex/plain/plnfss/ams.pfd
./usr/share/texmf-dist/tex/plain/plnfss/ot1cmr.pfd
./usr/share/texmf-dist/tex/plain/plnfss/ly1lm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/il2cm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/qxlm.pfd
./usr/share/texmf-dist/tex/plain/plnfss/ot4cm.pfd
./usr/share/texmf-dist/tex/plain/timetable/
./usr/share/texmf-dist/tex/plain/timetable/timetable.tex
./usr/share/texmf-dist/tex/plain/placeins-plain/
./usr/share/texmf-dist/tex/plain/placeins-plain/placeins.tex
./usr/share/texmf-dist/tex/plain/varisize/
./usr/share/texmf-dist/tex/plain/varisize/14point.tex
./usr/share/texmf-dist/tex/plain/varisize/10point.tex
./usr/share/texmf-dist/tex/plain/varisize/9point.tex
./usr/share/texmf-dist/tex/plain/varisize/11point.tex
./usr/share/texmf-dist/tex/plain/varisize/7point.tex
./usr/share/texmf-dist/tex/plain/varisize/17point.tex
./usr/share/texmf-dist/tex/plain/varisize/10pointss.tex
./usr/share/texmf-dist/tex/plain/varisize/8point.tex
./usr/share/texmf-dist/tex/plain/varisize/20point.tex
./usr/share/texmf-dist/tex/plain/varisize/12point.tex
./usr/share/texmf-dist/tex/plain/hyplain/
./usr/share/texmf-dist/tex/plain/hyplain/hyplain.tex
./usr/share/texmf-dist/tex/plain/hyplain/hyrules.tex
./usr/share/texmf-dist/tex/plain/hyplain/hypdfplain.ini
./usr/share/texmf-dist/tex/plain/hyplain/hylang.tex
./usr/share/texmf-dist/tex/plain/fontch/
./usr/share/texmf-dist/tex/plain/fontch/bsymbols.tex
./usr/share/texmf-dist/tex/plain/fontch/fontch.tex
./usr/share/texmf-dist/tex/plain/fontch/DSmac.tex
./usr/share/texmf-dist/tex/plain/fontch/fontch_doc.tex
./usr/share/texmf-dist/tex/plain/fontch/TS1mac.tex
./usr/share/texmf-dist/tex/plain/pitex/
./usr/share/texmf-dist/tex/plain/pitex/pitex.tex
./usr/share/texmf-dist/tex/plain/pitex/files.ptx
./usr/share/texmf-dist/tex/plain/pitex/blocks.ptx
./usr/share/texmf-dist/tex/plain/pitex/fonts.ptxlua
./usr/share/texmf-dist/tex/plain/pitex/inserts.ptx
./usr/share/texmf-dist/tex/plain/pitex/sections.ptx
./usr/share/texmf-dist/tex/plain/pitex/fonts.ptx
./usr/share/texmf-dist/tex/plain/pitex/verbatim.ptx
./usr/share/texmf-dist/tex/plain/pitex/references.ptx
./usr/share/texmf-dist/tex/plain/pitex/lua.ptx
./usr/share/texmf-dist/tex/plain/pitex/output.ptx
./usr/share/texmf-dist/tex/plain/pitex/base.ptxlua
./usr/share/texmf-dist/tex/plain/gfnotation/
./usr/share/texmf-dist/tex/plain/gfnotation/GFnotation.tex
./usr/share/texmf-dist/tex/plain/encxvlna/
./usr/share/texmf-dist/tex/plain/encxvlna/encxvlna.tex
./usr/share/texmf-dist/tex/plain/treetex/
./usr/share/texmf-dist/tex/plain/treetex/classes.tex
./usr/share/texmf-dist/tex/plain/treetex/l_pic.tex
./usr/share/texmf-dist/tex/plain/treetex/treetex.tex
./usr/share/texmf-dist/tex/plain/plstmary/
./usr/share/texmf-dist/tex/plain/plstmary/stmary.tex
./usr/share/texmf-dist/tex/plain/cweb-old/
./usr/share/texmf-dist/tex/plain/cweb-old/README
./usr/share/texmf-dist/tex/plain/cweb-old/pdfdcwebmac.tex
./usr/share/texmf-dist/tex/plain/cweb-old/pdffcwebmac.tex
./usr/share/texmf-dist/tex/plain/cweb-old/pdficwebmac.tex
./usr/share/texmf-dist/tex/plain/cweb-old/pdfwebmac.tex
./usr/share/texmf-dist/tex/plain/cweb-old/pdfXcwebmac.tex
./usr/share/texmf-dist/tex/plain/cweb-old/pdfcwebmac.tex
./usr/share/texmf-dist/tex/plain/figflow/
./usr/share/texmf-dist/tex/plain/figflow/figflow.tex
./usr/share/texmf-dist/tex/plain/js-misc/
./usr/share/texmf-dist/tex/plain/js-misc/sperr.tex
./usr/share/texmf-dist/tex/plain/js-misc/xfig.tex
./usr/share/texmf-dist/tex/plain/js-misc/js-misc.tex
./usr/share/texmf-dist/tex/plain/js-misc/idverb.tex
./usr/share/texmf-dist/tex/plain/js-misc/schild.tex
./usr/share/texmf-dist/tex/plain/js-misc/cassette.tex
./usr/share/texmf-dist/tex/generic/
./usr/share/texmf-dist/tex/generic/ulem/
./usr/share/texmf-dist/tex/generic/ulem/ulem.sty
./usr/share/texmf-dist/tex/generic/gtl/
./usr/share/texmf-dist/tex/generic/gtl/gtl.sty
./usr/share/texmf-dist/tex/generic/modulus/
./usr/share/texmf-dist/tex/generic/modulus/modulus.sty
./usr/share/texmf-dist/tex/generic/librarian/
./usr/share/texmf-dist/tex/generic/librarian/librarian.tex
./usr/share/texmf-dist/tex/generic/librarian/t-librarian.tex
./usr/share/texmf-dist/tex/generic/librarian/librarian.sty
./usr/share/texmf-dist/tex/generic/barr/
./usr/share/texmf-dist/tex/generic/barr/diagxy.tex
./usr/share/texmf-dist/tex/generic/epsf/
./usr/share/texmf-dist/tex/generic/epsf/epsf.sty
./usr/share/texmf-dist/tex/generic/epsf/epsf.tex
./usr/share/texmf-dist/tex/generic/pdf-trans/
./usr/share/texmf-dist/tex/generic/pdf-trans/pdf-trans.tex
./usr/share/texmf-dist/tex/generic/compare/
./usr/share/texmf-dist/tex/generic/compare/compare.tex
./usr/share/texmf-dist/tex/generic/mathdots/
./usr/share/texmf-dist/tex/generic/mathdots/mathdots.tex
./usr/share/texmf-dist/tex/generic/mathdots/mathdots.sty
./usr/share/texmf-dist/tex/generic/olsak-misc/
./usr/share/texmf-dist/tex/generic/olsak-misc/scanbase.tex
./usr/share/texmf-dist/tex/generic/olsak-misc/xmlparser.tex
./usr/share/texmf-dist/tex/generic/olsak-misc/scancsv.tex
./usr/share/texmf-dist/tex/generic/olsak-misc/qrcode.tex
./usr/share/texmf-dist/tex/generic/hlist/
./usr/share/texmf-dist/tex/generic/hlist/hlist.sty
./usr/share/texmf-dist/tex/generic/hlist/hlist.tex
./usr/share/texmf-dist/tex/generic/shade/
./usr/share/texmf-dist/tex/generic/shade/shade.tex
./usr/share/texmf-dist/tex/generic/plainpkg/
./usr/share/texmf-dist/tex/generic/plainpkg/plainpkg.tex
./usr/share/texmf-dist/tex/generic/poormanlog/
./usr/share/texmf-dist/tex/generic/poormanlog/poormanlog.tex
./usr/share/texmf-dist/tex/generic/poormanlog/poormanlog.sty
./usr/share/texmf-dist/tex/generic/path/
./usr/share/texmf-dist/tex/generic/path/path.sty
./usr/share/texmf-dist/tex/generic/fenixpar/
./usr/share/texmf-dist/tex/generic/fenixpar/fenixtok.sty
./usr/share/texmf-dist/tex/generic/fenixpar/fenixpar.sty
./usr/share/texmf-dist/tex/generic/dowith/
./usr/share/texmf-dist/tex/generic/dowith/dowith.sty
./usr/share/texmf-dist/tex/generic/dowith/dowith.RLS
./usr/share/texmf-dist/tex/generic/dowith/domore.sty
./usr/share/texmf-dist/tex/generic/chronosys/
./usr/share/texmf-dist/tex/generic/chronosys/chronosys.sty
./usr/share/texmf-dist/tex/generic/chronosys/chronosyschr.tex
./usr/share/texmf-dist/tex/generic/chronosys/chronosys.tex
./usr/share/texmf-dist/tex/generic/chronosys/x-chronosys.tex
./usr/share/texmf-dist/tex/generic/epigram/
./usr/share/texmf-dist/tex/generic/epigram/epigram.tex
./usr/share/texmf-dist/tex/generic/fltpoint/
./usr/share/texmf-dist/tex/generic/fltpoint/fltpoint.tex
./usr/share/texmf-dist/tex/generic/fltpoint/fltpoint.sty
./usr/share/texmf-dist/tex/generic/fltpoint/deccomma.sty
./usr/share/texmf-dist/tex/generic/navigator/
./usr/share/texmf-dist/tex/generic/navigator/navigator.sty
./usr/share/texmf-dist/tex/generic/navigator/navigator.tex
./usr/share/texmf-dist/tex/generic/navigator/t-navigator.tex
./usr/share/texmf-dist/tex/generic/fntproof/
./usr/share/texmf-dist/tex/generic/fntproof/fntproof.tex
./usr/share/texmf-dist/tex/generic/apnum/
./usr/share/texmf-dist/tex/generic/apnum/apnum.tex
./usr/share/texmf-dist/tex/generic/listofitems/
./usr/share/texmf-dist/tex/generic/listofitems/listofitems.tex
./usr/share/texmf-dist/tex/generic/listofitems/listofitemsold.tex
./usr/share/texmf-dist/tex/generic/listofitems/listofitems.sty
./usr/share/texmf-dist/tex/generic/gobble/
./usr/share/texmf-dist/tex/generic/gobble/gobble-user.sty
./usr/share/texmf-dist/tex/generic/gobble/gobble.tex
./usr/share/texmf-dist/tex/generic/gobble/gobble.sty
./usr/share/texmf-dist/tex/generic/kastrup/
./usr/share/texmf-dist/tex/generic/kastrup/binhex.tex
./usr/share/texmf-dist/tex/generic/ruler/
./usr/share/texmf-dist/tex/generic/ruler/ruler.tex
./usr/share/texmf-dist/tex/generic/insbox/
./usr/share/texmf-dist/tex/generic/insbox/insbox.tex
./usr/share/texmf-dist/tex/generic/ofs/
./usr/share/texmf-dist/tex/generic/ofs/ofs-6s.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6t.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-8t.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6c.tex
./usr/share/texmf-dist/tex/generic/ofs/pantyk.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-ps.tex
./usr/share/texmf-dist/tex/generic/ofs/allfonts.sty
./usr/share/texmf-dist/tex/generic/ofs/ofs-8c.tex
./usr/share/texmf-dist/tex/generic/ofs/txfn.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6k.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-tx.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs.tex
./usr/share/texmf-dist/tex/generic/ofs/ofsdef.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-mt.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6y.tex
./usr/share/texmf-dist/tex/generic/ofs/a117.tex
./usr/share/texmf-dist/tex/generic/ofs/allfonts.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-cm.tex
./usr/share/texmf-dist/tex/generic/ofs/mtfn.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs.sty
./usr/share/texmf-dist/tex/generic/ofs/ofs-slt.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-ams.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6x.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-8x.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-px.tex
./usr/share/texmf-dist/tex/generic/ofs/a35.sty
./usr/share/texmf-dist/tex/generic/ofs/ofs-8z.tex
./usr/share/texmf-dist/tex/generic/ofs/amsfn.tex
./usr/share/texmf-dist/tex/generic/ofs/ofs-6a.tex
./usr/share/texmf-dist/tex/generic/ofs/a35.tex
./usr/share/texmf-dist/tex/generic/randomlist/
./usr/share/texmf-dist/tex/generic/randomlist/randomlist.sty
./usr/share/texmf-dist/tex/generic/randomlist/randomlist.tex
./usr/share/texmf-dist/tex/generic/simplekv/
./usr/share/texmf-dist/tex/generic/simplekv/simplekv.tex
./usr/share/texmf-dist/tex/generic/simplekv/simplekv.sty
./usr/share/texmf-dist/tex/generic/borceux/
./usr/share/texmf-dist/tex/generic/borceux/Diagram
./usr/share/texmf-dist/tex/generic/borceux/MultipleArrows
./usr/share/texmf-dist/tex/generic/borceux/MicroDiagram
./usr/share/texmf-dist/tex/generic/borceux/MiniDiagram
./usr/share/texmf-dist/tex/generic/borceux/MaxiDiagram
./usr/share/texmf-dist/tex/generic/termmenu/
./usr/share/texmf-dist/tex/generic/termmenu/termmenu.tex
./usr/share/texmf-dist/tex/generic/tracklang/
./usr/share/texmf-dist/tex/generic/tracklang/tracklang-scripts.tex
./usr/share/texmf-dist/tex/generic/tracklang/tracklang-region-codes.tex
./usr/share/texmf-dist/tex/generic/tracklang/tracklang.tex
./usr/share/texmf-dist/tex/generic/nth/
./usr/share/texmf-dist/tex/generic/nth/nth.sty
./usr/share/texmf-dist/tex/generic/letterspacing/
./usr/share/texmf-dist/tex/generic/letterspacing/letterspacing.tex
./usr/share/texmf-dist/tex/generic/schemata/
./usr/share/texmf-dist/tex/generic/schemata/schemata.sty
./usr/share/texmf-dist/tex/generic/eijkhout/
./usr/share/texmf-dist/tex/generic/eijkhout/DB_process.tex
./usr/share/texmf-dist/tex/generic/eijkhout/CD_labeler_test.tex
./usr/share/texmf-dist/tex/generic/eijkhout/repeat.tex
./usr/share/texmf-dist/tex/generic/eijkhout/CD_labeler.tex
./usr/share/texmf-dist/tex/generic/autoaligne/
./usr/share/texmf-dist/tex/generic/autoaligne/autoaligne.sty
./usr/share/texmf-dist/tex/generic/autoaligne/autoaligne-fr.tex
./usr/share/texmf-dist/tex/generic/autoaligne/autoaligne.tex
./usr/share/texmf-dist/tex/generic/bitelist/
./usr/share/texmf-dist/tex/generic/bitelist/bitedemo.tex
./usr/share/texmf-dist/tex/generic/bitelist/bitelist.sty
./usr/share/texmf-dist/tex/generic/upca/
./usr/share/texmf-dist/tex/generic/upca/upca.tex
./usr/share/texmf-dist/tex/generic/texdate/
./usr/share/texmf-dist/tex/generic/texdate/texdate.sty
./usr/share/texmf-dist/tex/generic/multido/
./usr/share/texmf-dist/tex/generic/multido/multido.tex
./usr/share/texmf-dist/tex/generic/xlop/
./usr/share/texmf-dist/tex/generic/xlop/xlop.tex
./usr/share/texmf-dist/tex/generic/xlop/xlop.sty
./usr/share/texmf-dist/tex/generic/trigonometry/
./usr/share/texmf-dist/tex/generic/trigonometry/trigonometry.tex
./usr/share/texmf-dist/tex/generic/outerhbox/
./usr/share/texmf-dist/tex/generic/outerhbox/outerhbox.sty
./usr/share/texmf-dist/tex/generic/abstyles/
./usr/share/texmf-dist/tex/generic/abstyles/apreambl.tex
./usr/share/texmf-dist/tex/generic/dirtree/
./usr/share/texmf-dist/tex/generic/dirtree/dirtree.tex
./usr/share/texmf-dist/tex/generic/dirtree/dirtree.sty
./usr/share/texmf-dist/tex/generic/catcodes/
./usr/share/texmf-dist/tex/generic/catcodes/catcodes.RLS
./usr/share/texmf-dist/tex/generic/catcodes/catchdq.sty
./usr/share/texmf-dist/tex/generic/catcodes/actcodes.sty
./usr/share/texmf-dist/tex/generic/catcodes/stacklet.sty
./usr/share/texmf-dist/tex/generic/langcode/
./usr/share/texmf-dist/tex/generic/langcode/langcode.sty
./usr/share/texmf-dist/tex/generic/lecturer/
./usr/share/texmf-dist/tex/generic/lecturer/lecturer.tex
./usr/share/texmf-dist/tex/generic/lecturer/ltr-job.tex
./usr/share/texmf-dist/tex/generic/lecturer/ltr-areas.tex
./usr/share/texmf-dist/tex/generic/lecturer/ltr-slides.tex
./usr/share/texmf-dist/tex/generic/lecturer/ltr-graphics.tex
./usr/share/texmf-dist/tex/generic/lecturer/t-lecturer.tex
./usr/share/texmf-dist/tex/generic/lecturer/lecturer.sty
./usr/share/texmf-dist/tex/generic/lecturer/ltr-navigation.tex
./usr/share/texmf-dist/tex/generic/lecturer/ltr-steps.tex
./usr/share/texmf-dist/tex/generic/tabto-generic/
./usr/share/texmf-dist/tex/generic/tabto-generic/tabto.tex
./usr/share/texmf-dist/tex/generic/midnight/
./usr/share/texmf-dist/tex/generic/midnight/labels.tex
./usr/share/texmf-dist/tex/generic/midnight/styledef.tex
./usr/share/texmf-dist/tex/generic/midnight/border.tex
./usr/share/texmf-dist/tex/generic/midnight/quire.tex
./usr/share/texmf-dist/tex/generic/midnight/loop.tex
./usr/share/texmf-dist/tex/generic/midnight/gloss.tex
./usr/share/texmf-dist/tex/generic/midnight/dolines.tex
