>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__main__.py
<<<          obj /usr/lib64/python3.6/unittest/__init__.py
<<<          obj /usr/lib64/python3.6/typing.py
<<<          obj /usr/lib64/python3.6/types.py
<<<          obj /usr/lib64/python3.6/turtledemo/yinyang.py
<<<          obj /usr/lib64/python3.6/turtledemo/two_canvases.py
<<<          obj /usr/lib64/python3.6/turtledemo/turtle.cfg
<<<          obj /usr/lib64/python3.6/turtledemo/tree.py
<<<          obj /usr/lib64/python3.6/turtledemo/sorting_animate.py
<<<          obj /usr/lib64/python3.6/turtledemo/round_dance.py
<<<          obj /usr/lib64/python3.6/turtledemo/rosette.py
<<<          obj /usr/lib64/python3.6/turtledemo/planet_and_moon.py
<<<          obj /usr/lib64/python3.6/turtledemo/penrose.py
<<<          obj /usr/lib64/python3.6/turtledemo/peace.py
<<<          obj /usr/lib64/python3.6/turtledemo/paint.py
<<<          obj /usr/lib64/python3.6/turtledemo/nim.py
<<<          obj /usr/lib64/python3.6/turtledemo/minimal_hanoi.py
<<<          obj /usr/lib64/python3.6/turtledemo/lindenmayer.py
<<<          obj /usr/lib64/python3.6/turtledemo/fractalcurves.py
<<<          obj /usr/lib64/python3.6/turtledemo/forest.py
<<<          obj /usr/lib64/python3.6/turtledemo/colormixer.py
<<<          obj /usr/lib64/python3.6/turtledemo/clock.py
<<<          obj /usr/lib64/python3.6/turtledemo/chaos.py
<<<          obj /usr/lib64/python3.6/turtledemo/bytedesign.py
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/yinyang.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/yinyang.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/yinyang.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/two_canvases.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/two_canvases.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/two_canvases.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/tree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/tree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/tree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/sorting_animate.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/sorting_animate.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/sorting_animate.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/round_dance.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/round_dance.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/round_dance.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/rosette.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/rosette.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/rosette.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/planet_and_moon.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/planet_and_moon.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/planet_and_moon.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/penrose.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/penrose.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/penrose.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/peace.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/peace.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/peace.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/paint.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/paint.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/paint.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/nim.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/nim.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/nim.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/minimal_hanoi.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/minimal_hanoi.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/minimal_hanoi.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/lindenmayer.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/lindenmayer.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/lindenmayer.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/fractalcurves.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/fractalcurves.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/fractalcurves.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/forest.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/forest.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/forest.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/colormixer.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/colormixer.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/colormixer.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/clock.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/clock.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/clock.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/chaos.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/chaos.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/chaos.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/bytedesign.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/bytedesign.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/bytedesign.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/turtledemo/__main__.py
<<<          obj /usr/lib64/python3.6/turtledemo/__init__.py
<<<          obj /usr/lib64/python3.6/turtle.py
<<<          obj /usr/lib64/python3.6/tty.py
<<<          obj /usr/lib64/python3.6/tracemalloc.py
<<<          obj /usr/lib64/python3.6/traceback.py
<<<          obj /usr/lib64/python3.6/trace.py
<<<          obj /usr/lib64/python3.6/tokenize.py
<<<          obj /usr/lib64/python3.6/token.py
<<<          obj /usr/lib64/python3.6/tkinter/ttk.py
<<<          obj /usr/lib64/python3.6/tkinter/tix.py
<<<          obj /usr/lib64/python3.6/tkinter/test/widget_tests.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/test_widgets.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/test_style.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/test_functions.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/test_extensions.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_style.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_style.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_style.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_functions.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_functions.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_functions.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_ttk/__init__.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_widgets.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_variables.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_text.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_misc.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_loadtk.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_images.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_geometry_managers.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/test_font.py
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_text.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_text.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_text.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_images.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_images.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_images.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_font.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_font.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/test_font.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/test_tkinter/__init__.py
<<<          obj /usr/lib64/python3.6/tkinter/test/support.py
<<<          obj /usr/lib64/python3.6/tkinter/test/runtktests.py
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/widget_tests.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/widget_tests.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/widget_tests.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/support.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/support.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/support.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/runtktests.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/runtktests.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/runtktests.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/test/__init__.py
<<<          obj /usr/lib64/python3.6/tkinter/test/README
<<<          obj /usr/lib64/python3.6/tkinter/simpledialog.py
<<<          obj /usr/lib64/python3.6/tkinter/scrolledtext.py
<<<          obj /usr/lib64/python3.6/tkinter/messagebox.py
<<<          obj /usr/lib64/python3.6/tkinter/font.py
<<<          obj /usr/lib64/python3.6/tkinter/filedialog.py
<<<          obj /usr/lib64/python3.6/tkinter/dnd.py
<<<          obj /usr/lib64/python3.6/tkinter/dialog.py
<<<          obj /usr/lib64/python3.6/tkinter/constants.py
<<<          obj /usr/lib64/python3.6/tkinter/commondialog.py
<<<          obj /usr/lib64/python3.6/tkinter/colorchooser.py
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/ttk.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/ttk.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/ttk.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/tix.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/tix.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/tix.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/simpledialog.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/simpledialog.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/simpledialog.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/scrolledtext.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/scrolledtext.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/scrolledtext.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/messagebox.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/messagebox.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/messagebox.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/font.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/font.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/font.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/filedialog.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/filedialog.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/filedialog.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dnd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dnd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dnd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dialog.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dialog.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/dialog.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/constants.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/constants.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/constants.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/commondialog.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/commondialog.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/commondialog.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/colorchooser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/colorchooser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/colorchooser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/tkinter/__pycache__/__init__.cpython-36.pyc
