 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-fontload.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-graphite.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-xetex.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-api.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec.ins
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-enc.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-user.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-msg.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-fontsel.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-load.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-luatex.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-feat-aat.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-intro.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-featset.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-interfaces.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec.ltx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-xfss.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-math.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-keyval.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-api.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-lua.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-opening.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-opentype.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-style.sty
./usr/share/texmf-dist/source/latex/fontspec/fontspec-doc-opentype.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-closing.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-feat-opentype.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-internal.dtx
./usr/share/texmf-dist/source/latex/typehtml/
./usr/share/texmf-dist/source/latex/typehtml/typehtml.ins
./usr/share/texmf-dist/source/latex/typehtml/typehtml.dtx
./usr/share/texmf-dist/source/latex/fancyref/
./usr/share/texmf-dist/source/latex/fancyref/fancyref.ins
./usr/share/texmf-dist/source/latex/fancyref/fancyref.dtx
./usr/share/texmf-dist/source/latex/polyglossia/
./usr/share/texmf-dist/source/latex/polyglossia/polyglossia.dtx
./usr/share/texmf-dist/source/latex/infwarerr/
./usr/share/texmf-dist/source/latex/infwarerr/infwarerr.dtx
./usr/share/texmf-dist/source/latex/euler/
./usr/share/texmf-dist/source/latex/euler/euler.dtx
./usr/share/texmf-dist/source/latex/euler/euler.ins
./usr/share/texmf-dist/source/latex/float/
./usr/share/texmf-dist/source/latex/float/float.dtx
./usr/share/texmf-dist/source/latex/float/float.ins
./usr/share/texmf-dist/source/latex/ms/
./usr/share/texmf-dist/source/latex/ms/everyshi.drv
./usr/share/texmf-dist/source/latex/ms/everysel.dtx
./usr/share/texmf-dist/source/latex/ms/everyshi.ins
./usr/share/texmf-dist/source/latex/ms/count1to.drv
./usr/share/texmf-dist/source/latex/ms/prelim2e.ins
./usr/share/texmf-dist/source/latex/ms/count1to.ins
./usr/share/texmf-dist/source/latex/ms/everysel.ins
./usr/share/texmf-dist/source/latex/ms/prelim2e.drv
./usr/share/texmf-dist/source/latex/ms/multitoc.dtx
./usr/share/texmf-dist/source/latex/ms/everyshi.dtx
./usr/share/texmf-dist/source/latex/ms/multitoc.drv
./usr/share/texmf-dist/source/latex/ms/count1to.dtx
./usr/share/texmf-dist/source/latex/ms/everysel.drv
./usr/share/texmf-dist/source/latex/ms/prelim2e.dtx
./usr/share/texmf-dist/source/latex/ms/multitoc.ins
./usr/share/texmf-dist/source/latex/booktabs/
./usr/share/texmf-dist/source/latex/booktabs/booktabs.dtx
./usr/share/texmf-dist/source/latex/booktabs/booktabs.ins
./usr/share/texmf-dist/source/latex/grffile/
./usr/share/texmf-dist/source/latex/grffile/grffile.dtx
./usr/share/texmf-dist/source/latex/breqn/
./usr/share/texmf-dist/source/latex/breqn/flexisym.dtx
./usr/share/texmf-dist/source/latex/breqn/breqn.dtx
./usr/share/texmf-dist/source/latex/breqn/mathstyle.dtx
./usr/share/texmf-dist/source/latex/breqn/breqnbundle.ins
./usr/share/texmf-dist/source/latex/index/
./usr/share/texmf-dist/source/latex/index/index.ins
./usr/share/texmf-dist/source/latex/index/index.dtx
./usr/share/texmf-dist/source/latex/l3experimental/
./usr/share/texmf-dist/source/latex/l3experimental/xcoffins/
./usr/share/texmf-dist/source/latex/l3experimental/xcoffins/xcoffins.ins
./usr/share/texmf-dist/source/latex/l3experimental/xcoffins/xcoffins.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3sys-shell/
./usr/share/texmf-dist/source/latex/l3experimental/l3sys-shell/l3sys-shell.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3sys-shell/l3sys-shell.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3cctab/
./usr/share/texmf-dist/source/latex/l3experimental/l3cctab/l3cctab.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3cctab/l3cctab.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3pdf/
./usr/share/texmf-dist/source/latex/l3experimental/l3pdf/l3pdf.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3pdf/l3pdf.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3benchmark/
./usr/share/texmf-dist/source/latex/l3experimental/l3benchmark/l3benchmark.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3benchmark/l3benchmark.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-points.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-paths.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-state.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-layers.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-scopes.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-softpath.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-boxes.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3draw/l3draw-transforms.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3color/
./usr/share/texmf-dist/source/latex/l3experimental/l3color/l3color.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3color/l3color.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3str/
./usr/share/texmf-dist/source/latex/l3experimental/l3str/l3str.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3str/l3str-format.dtx
./usr/share/texmf-dist/source/latex/l3experimental/xgalley/
./usr/share/texmf-dist/source/latex/l3experimental/xgalley/l3galley.dtx
./usr/share/texmf-dist/source/latex/l3experimental/xgalley/xgalley.ins
./usr/share/texmf-dist/source/latex/l3experimental/xgalley/xgalley.dtx
./usr/share/texmf-dist/source/latex/l3experimental/l3graphics/
./usr/share/texmf-dist/source/latex/l3experimental/l3graphics/l3graphics.ins
./usr/share/texmf-dist/source/latex/l3experimental/l3graphics/l3graphics.dtx
./usr/share/texmf-dist/source/latex/ucharcat/
./usr/share/texmf-dist/source/latex/ucharcat/ucharcat.dtx
./usr/share/texmf-dist/source/latex/ucharcat/ucharcat.ins
./usr/share/texmf-dist/source/latex/pdftexcmds/
./usr/share/texmf-dist/source/latex/pdftexcmds/pdftexcmds.dtx
./usr/share/texmf-dist/source/latex/ntgclass/
./usr/share/texmf-dist/source/latex/ntgclass/ntgclass.dtx
./usr/share/texmf-dist/source/latex/ntgclass/a4.ins
./usr/share/texmf-dist/source/latex/ntgclass/ntgclass.ins
./usr/share/texmf-dist/source/latex/ntgclass/brief.dtx
./usr/share/texmf-dist/source/latex/ntgclass/a4.dtx
./usr/share/texmf-dist/source/latex/xkeyval/
./usr/share/texmf-dist/source/latex/xkeyval/xkeyval.dtx
./usr/share/texmf-dist/source/latex/subfig/
./usr/share/texmf-dist/source/latex/subfig/subfig.ins
./usr/share/texmf-dist/source/latex/subfig/Makefile
./usr/share/texmf-dist/source/latex/subfig/subfig.dtx
./usr/share/texmf-dist/source/latex/textcase/
./usr/share/texmf-dist/source/latex/textcase/textcase.ins
./usr/share/texmf-dist/source/latex/textcase/textcase.dtx
./usr/share/texmf-dist/source/latex/caption/
./usr/share/texmf-dist/source/latex/caption/caption3.dtx
./usr/share/texmf-dist/source/latex/caption/bicaption.dtx
./usr/share/texmf-dist/source/latex/caption/totalcount.dtx
./usr/share/texmf-dist/source/latex/caption/cat.eps
./usr/share/texmf-dist/source/latex/caption/caption-eng.tex
./usr/share/texmf-dist/source/latex/caption/subcaption.dtx
./usr/share/texmf-dist/source/latex/caption/ltcaption.dtx
./usr/share/texmf-dist/source/latex/caption/elephant.eps
./usr/share/texmf-dist/source/latex/caption/caption.ins
./usr/share/texmf-dist/source/latex/caption/caption-deu.tex
./usr/share/texmf-dist/source/latex/caption/caption.dtx
./usr/share/texmf-dist/source/latex/caption/caption2.dtx
./usr/share/texmf-dist/source/latex/caption/caption-rus.tex
./usr/share/texmf-dist/source/latex/pdflscape/
./usr/share/texmf-dist/source/latex/pdflscape/pdflscape.dtx
./usr/share/texmf-dist/source/latex/crop/
./usr/share/texmf-dist/source/latex/crop/crop.dtx
./usr/share/texmf-dist/source/latex/crop/Makefile
./usr/share/texmf-dist/source/latex/crop/crop.ins
./usr/share/texmf-dist/source/latex/unicode-math/
./usr/share/texmf-dist/source/latex/unicode-math/unicode-math.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-main.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-mathmap.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-ui.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-variables.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-setchar.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-alphabets.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-epilogue.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-usv.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-fontopt.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-api.dtx
./usr/share/texmf-dist/source/latex/unicode-math/unicode-math.ins
./usr/share/texmf-dist/source/latex/unicode-math/um-code-sym-commands.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-fontparam.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-primes.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-amsmath.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-pkgopt.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-opening.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-mathtext.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-msg.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-sscript.dtx
./usr/share/texmf-dist/source/latex/unicode-math/um-code-compat.dtx
./usr/share/texmf-dist/source/latex/footnotehyper/
./usr/share/texmf-dist/source/latex/footnotehyper/footnotehyper.dtx
./usr/share/texmf-dist/source/latex/pdfpages/
./usr/share/texmf-dist/source/latex/pdfpages/README
./usr/share/texmf-dist/source/latex/pdfpages/pdfpages.dtx
./usr/share/texmf-dist/source/latex/pdfpages/pdfpages.ins
./usr/share/texmf-dist/source/latex/newfloat/
./usr/share/texmf-dist/source/latex/newfloat/newfloat.dtx
./usr/share/texmf-dist/source/latex/newfloat/newfloat.ins
./usr/share/texmf-dist/source/latex/metalogo/
./usr/share/texmf-dist/source/latex/metalogo/metalogo.dtx
./usr/share/texmf-dist/source/latex/metalogo/metalogo.ins
./usr/share/texmf-dist/source/latex/mdwtools/
./usr/share/texmf-dist/source/latex/mdwtools/syntax.dtx
./usr/share/texmf-dist/source/latex/mdwtools/mdwmath.dtx
./usr/share/texmf-dist/source/latex/mdwtools/cmtt.dtx
./usr/share/texmf-dist/source/latex/mdwtools/mdwtab.dtx
./usr/share/texmf-dist/source/latex/mdwtools/mdwtools.ins
./usr/share/texmf-dist/source/latex/mdwtools/doafter.dtx
./usr/share/texmf-dist/source/latex/mdwtools/mdwlist.dtx
./usr/share/texmf-dist/source/latex/mdwtools/footnote.dtx
./usr/share/texmf-dist/source/latex/mdwtools/sverb.dtx
./usr/share/texmf-dist/source/latex/mdwtools/at.dtx
./usr/share/texmf-dist/source/latex/eso-pic/
./usr/share/texmf-dist/source/latex/eso-pic/eso-pic.dtx
./usr/share/texmf-dist/source/latex/eso-pic/eso-pic.ins
./usr/share/texmf-dist/source/latex/hologo/
./usr/share/texmf-dist/source/latex/hologo/hologo.dtx
./usr/share/texmf-dist/source/latex/koma-script/
./usr/share/texmf-dist/source/latex/koma-script/scrlayer-scrpage.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-footnotes.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-compatibility.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-variables.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrsource.tex
./usr/share/texmf-dist/source/latex/koma-script/scrpage.dtx
./usr/share/texmf-dist/source/latex/koma-script/scraddr.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrlayer-notecolumn.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-pseudolengths.dtx
./usr/share/texmf-dist/source/latex/koma-script/Makefile.baseinit
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-bibliography.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-floats.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-language.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrlogo.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-basics.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrtime.dtx
./usr/share/texmf-dist/source/latex/koma-script/Makefile
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-notepaper.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-letterclassoptions.dtx
./usr/share/texmf-dist/source/latex/koma-script/japanlco.dtx
./usr/share/texmf-dist/source/latex/koma-script/tocbasic.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-miscellaneous.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-circularletters.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-listsandtabulars.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrextend.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-pagestyles.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-fonts.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-tocstyle.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrwfile.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-index.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrstrop.inc
./usr/share/texmf-dist/source/latex/koma-script/scrhack.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrlayer.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-listsof.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrlayer-fancyhdr.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-title.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrmain.ins
./usr/share/texmf-dist/source/latex/koma-script/tocstyle.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-sections.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrlfile.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrdocstrip.tex
./usr/share/texmf-dist/source/latex/koma-script/scrjura.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-paragraphs.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrstrip.inc
./usr/share/texmf-dist/source/latex/koma-script/scrkernel-typearea.dtx
./usr/share/texmf-dist/source/latex/koma-script/scrdoc.dtx
./usr/share/texmf-dist/source/latex/koma-script/Makefile.baserules
./usr/share/texmf-dist/source/latex/koma-script/doc/
./usr/share/texmf-dist/source/latex/koma-script/doc/scrletter.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrguide.pdf
./usr/share/texmf-dist/source/latex/koma-script/doc/tocbasic.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrguide.ist
./usr/share/texmf-dist/source/latex/koma-script/doc/scrreprt.html
./usr/share/texmf-dist/source/latex/koma-script/doc/bin/
./usr/share/texmf-dist/source/latex/koma-script/doc/bin/genindex.pl
./usr/share/texmf-dist/source/latex/koma-script/doc/bin/genhtmlidx.pl
./usr/share/texmf-dist/source/latex/koma-script/doc/komascr.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrguide.cls
./usr/share/texmf-dist/source/latex/koma-script/doc/scrtime.html
./usr/share/texmf-dist/source/latex/koma-script/doc/koma-script.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrguide.gst
./usr/share/texmf-dist/source/latex/koma-script/doc/guide.bib
./usr/share/texmf-dist/source/latex/koma-script/doc/Makefile.latexinit
./usr/share/texmf-dist/source/latex/koma-script/doc/scrlttr2.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrlayer.html
./usr/share/texmf-dist/source/latex/koma-script/doc/guide.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/scraddr.html
./usr/share/texmf-dist/source/latex/koma-script/doc/komascript.html
./usr/share/texmf-dist/source/latex/koma-script/doc/linkalias.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/htmlsetup
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrextend.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-draftmode.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-interleafpage.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/authorpart.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-marginpar.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer-notecolumn.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer-scrpage-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlttr2-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrjuraexample.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrwfile.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/guide.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/typearea-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer-scrpage.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrbase.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/linkalias.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-parmarkup.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/Makefile
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-pagestylemanipulation.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrbookreportarticle.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer-notecolumn-example.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/typearea.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-titles.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/introduction.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-compatibility.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-textmarkup.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-oddorevenpage.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-fontsize.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scraddr.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlttr2examples.dtx
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrbookreportarticle-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/adrconvnote.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrdatetime.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlfile.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-footnotes.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrhack.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-lists.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-typearea.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrjura.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlttr2.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/expertpart.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-headfootheight.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-options.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/preface.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/tocbasic.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/guide-ngerman.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-dictum.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/scrartcl.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrguien.pdf
./usr/share/texmf-dist/source/latex/koma-script/doc/Makefile
./usr/share/texmf-dist/source/latex/koma-script/doc/scrlayer-scrpage.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrwfile.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrpage2.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/Makefile.guide
./usr/share/texmf-dist/source/latex/koma-script/doc/typearea.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrlfile.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrextend.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrbook.html
./usr/share/texmf-dist/source/latex/koma-script/doc/scrdate.html
./usr/share/texmf-dist/source/latex/koma-script/doc/english/
./usr/share/texmf-dist/source/latex/koma-script/doc/english/htmlsetup
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrextend.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/common-draftmode.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/common-interleafpage.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/authorpart.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/common-marginpar.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-notecolumn.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-scrpage-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlttr2-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrjuraexample.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrwfile.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/guide.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/typearea-experts.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-scrpage.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrbase.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/linkalias.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/common-parmarkup.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/Makefile
./usr/share/texmf-dist/source/latex/koma-script/doc/english/guide-english.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/common-pagestylemanipulation.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrbookreportarticle.tex
./usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-notecolumn-example.tex
